source,target
1343,29535
29536,778
778,29536
29537,1810
1810,29537
29538,565
565,29538
29539,1565
1565,29539
29540,848
848,29540
29541,2507
2507,29541
29542,230
230,29542
29543,48
48,29543
29544,163
163,29544
29545,1202
1202,29545
29546,1385
1385,29546
29547,2343
2343,29547
29548,502
502,29548
29549,2120
2120,29549
29550,616
616,29550
29551,171
171,29551
29552,2329
2329,29552
29553,2518
2518,29553
29554,929
929,29554
29555,442
442,29555
29556,175
175,29556
29557,27
27,29557
29558,310
310,29558
29559,545
545,29559
29560,621
621,29560
29561,2079
2079,29561
29562,1242
1242,29562
29563,1257
1257,29563
29564,1786
1786,29564
29565,478
478,29565
29566,2123
2123,29566
29567,1714
1714,29567
29568,48
48,29568
29569,1478
1478,29569
29570,656
656,29570
29571,1151
1151,29571
29572,1542
1542,29572
29573,1919
1919,29573
29574,704
704,29574
29575,1986
1986,29575
29576,1245
1245,29576
29577,311
311,29577
29578,2376
2376,29578
29579,620
620,29579
29580,1483
1483,29580
29581,2006
2006,29581
29582,740
740,29582
29583,1071
1071,29583
29584,1309
1309,29584
29585,748
748,29585
29586,2045
2045,29586
29587,1157
1157,29587
29588,1740
1740,29588
29589,1264
1264,29589
29590,2070
2070,29590
29591,1655
1655,29591
29592,718
718,29592
29593,1833
1833,29593
29594,2516
2516,29594
29595,833
833,29595
29596,1971
1971,29596
29597,2427
2427,29597
29598,1012
1012,29598
29599,1810
1810,29599
29600,60
60,29600
29601,1199
1199,29601
29602,1757
1757,29602
29603,1318
1318,29603
29604,2034
2034,29604
29605,279
279,29605
29606,2503
2503,29606
29607,1303
1303,29607
29608,438
438,29608
29609,1304
1304,29609
29610,873
873,29610
29611,1253
1253,29611
29612,1377
1377,29612
29613,767
767,29613
29614,1795
1795,29614
29615,1564
1564,29615
29616,2208
2208,29616
29617,1946
1946,29617
29618,2336
2336,29618
29619,736
736,29619
29620,1428
1428,29620
29621,1351
1351,29621
29622,672
672,29622
29623,1795
1795,29623
29624,1903
1903,29624
29625,1682
1682,29625
29626,615
615,29626
29627,1945
1945,29627
29628,2214
2214,29628
29629,564
564,29629
29630,297
297,29630
29631,1670
1670,29631
29632,1559
1559,29632
29633,415
415,29633
29634,984
984,29634
29635,1801
1801,29635
29636,1412
1412,29636
29637,782
782,29637
29638,2376
2376,29638
29639,450
450,29639
29640,113
113,29640
29641,1789
1789,29641
29642,1131
1131,29642
29643,2555
2555,29643
29644,598
598,29644
29645,1398
1398,29645
29646,306
306,29646
29647,737
737,29647
29648,1379
1379,29648
29649,1793
1793,29649
29650,1624
1624,29650
29651,1300
1300,29651
29652,1928
1928,29652
29653,1204
1204,29653
29654,2365
2365,29654
29655,854
854,29655
29656,1970
1970,29656
29657,1798
1798,29657
29658,2190
2190,29658
29659,2399
2399,29659
29660,1309
1309,29660
29661,2501
2501,29661
29662,1013
1013,29662
29663,149
149,29663
29664,111
111,29664
29665,2054
2054,29665
29666,75
75,29666
29667,191
191,29667
29668,33
33,29668
29669,1625
1625,29669
29670,2269
2269,29670
29671,239
239,29671
29672,2196
2196,29672
29673,681
681,29673
29674,744
744,29674
29675,1068
1068,29675
29676,2612
2612,29676
29677,1637
1637,29677
29678,1961
1961,29678
29679,1797
1797,29679
29680,1008
1008,29680
29681,1757
1757,29681
29682,226
226,29682
29683,1719
1719,29683
29684,2302
2302,29684
29685,1507
1507,29685
29686,91
91,29686
29687,342
342,29687
29688,745
745,29688
29689,1986
1986,29689
29690,1801
1801,29690
29691,1777
1777,29691
29692,2066
2066,29692
29693,1318
1318,29693
29694,1810
1810,29694
29695,647
647,29695
29696,1464
1464,29696
29697,2061
2061,29697
29698,2511
2511,29698
29699,489
489,29699
29700,2079
2079,29700
29701,729
729,29701
29702,1846
1846,29702
29703,499
499,29703
29704,2504
2504,29704
29705,1303
1303,29705
29706,2213
2213,29706
29707,19
19,29707
29708,244
244,29708
29709,922
922,29709
29710,2366
2366,29710
29711,468
468,29711
29712,155
155,29712
29713,1420
1420,29713
29714,17
17,29714
29715,148
148,29715
29716,268
268,29716
29717,787
787,29717
29718,1735
1735,29718
29719,629
629,29719
29720,1051
1051,29720
29721,1771
1771,29721
29722,384
384,29722
29723,2499
2499,29723
29724,1087
1087,29724
29725,905
905,29725
29726,2099
2099,29726
29727,2051
2051,29727
29728,748
748,29728
29729,1338
1338,29729
29730,1234
1234,29730
29731,1199
1199,29731
29732,1505
1505,29732
29733,423
423,29733
29734,1119
1119,29734
29735,766
766,29735
29736,1224
1224,29736
29737,1901
1901,29737
29738,1529
1529,29738
29739,2246
2246,29739
29740,1358
1358,29740
29741,2501
2501,29741
29742,1779
1779,29742
29743,979
979,29743
29744,2290
2290,29744
29745,922
922,29745
29746,484
484,29746
29747,299
299,29747
29748,218
218,29748
29749,615
615,29749
29750,1616
1616,29750
29751,1623
1623,29751
29752,1446
1446,29752
29753,835
835,29753
29754,2069
2069,29754
29755,2077
2077,29755
29756,625
625,29756
29757,2264
2264,29757
29758,838
838,29758
29759,1986
1986,29759
29760,1692
1692,29760
29761,2123
2123,29761
29762,362
362,29762
29763,2335
2335,29763
29764,364
364,29764
29765,371
371,29765
29766,1717
1717,29766
29767,2144
2144,29767
29768,155
155,29768
29769,118
118,29769
29770,2091
2091,29770
29771,2077
2077,29771
29772,2045
2045,29772
29773,2118
2118,29773
29774,2036
2036,29774
29775,722
722,29775
29776,236
236,29776
29777,2705
2705,29777
29778,2375
2375,29778
29779,2635
2635,29779
29780,711
711,29780
29781,2671
2671,29781
29782,624
624,29782
29783,2399
2399,29783
29784,2360
2360,29784
29785,610
610,29785
29786,934
934,29786
29787,1340
1340,29787
29788,285
285,29788
29789,234
234,29789
29790,1427
1427,29790
29791,181
181,29791
29792,172
172,29792
29793,270
270,29793
29794,891
891,29794
29795,2522
2522,29795
29796,433
433,29796
29797,2214
2214,29797
29798,1945
1945,29798
29799,1795
1795,29799
29800,973
973,29800
29801,102
102,29801
29802,375
375,29802
29803,1992
1992,29803
29804,1703
1703,29804
29805,537
537,29805
29806,1483
1483,29806
29807,1561
1561,29807
29808,1572
1572,29808
29809,1705
1705,29809
29810,424
424,29810
29811,148
148,29811
29812,1498
1498,29812
29813,2385
2385,29813
29814,2026
2026,29814
29815,1616
1616,29815
29816,1893
1893,29816
29817,973
973,29817
29818,1908
1908,29818
29819,737
737,29819
29820,507
507,29820
29821,1782
1782,29821
29822,27
27,29822
29823,598
598,29823
29824,2670
2670,29824
29825,2335
2335,29825
29826,756
756,29826
29827,1412
1412,29827
29828,2056
2056,29828
29829,2394
2394,29829
29830,1395
1395,29830
29831,1781
1781,29831
29832,1273
1273,29832
29833,507
507,29833
29834,138
138,29834
29835,2676
2676,29835
29836,2434
2434,29836
29837,1348
1348,29837
29838,645
645,29838
29839,518
518,29839
29840,1761
1761,29840
29841,1004
1004,29841
29842,1167
1167,29842
29843,306
306,29843
29844,1414
1414,29844
29845,406
406,29845
29846,1015
1015,29846
29847,61
61,29847
29848,1068
1068,29848
29849,1842
1842,29849
29850,2485
2485,29850
29851,2549
2549,29851
29852,852
852,29852
29853,220
220,29853
29854,704
704,29854
29855,1677
1677,29855
29856,1358
1358,29856
29857,2679
2679,29857
29858,702
702,29858
29859,174
174,29859
29860,1484
1484,29860
29861,1731
1731,29861
29862,1184
1184,29862
29863,1330
1330,29863
29864,1763
1763,29864
29865,1446
1446,29865
29866,885
885,29866
29867,73
73,29867
29868,1838
1838,29868
29869,1542
1542,29869
29870,774
774,29870
29871,1894
1894,29871
29872,927
927,29872
29873,610
610,29873
29874,95
95,29874
29875,828
828,29875
29876,736
736,29876
29877,1785
1785,29877
29878,2074
2074,29878
29879,1750
1750,29879
29880,1166
1166,29880
29881,1667
1667,29881
29882,1370
1370,29882
29883,2170
2170,29883
29884,1986
1986,29884
29885,14
14,29885
29886,2075
2075,29886
29887,2360
2360,29887
29888,2096
2096,29888
29889,580
580,29889
29890,559
559,29890
29891,644
644,29891
29892,743
743,29892
29893,1259
1259,29893
29894,2248
2248,29894
29895,2319
2319,29895
29896,2314
2314,29896
29897,1667
1667,29897
29898,1443
1443,29898
29899,1481
1481,29899
29900,2423
2423,29900
29901,2503
2503,29901
29902,566
566,29902
29903,1798
1798,29903
29904,267
267,29904
29905,2512
2512,29905
29906,807
807,29906
29907,1842
1842,29907
29908,628
628,29908
29909,894
894,29909
29910,1551
1551,29910
29911,1483
1483,29911
29912,2190
2190,29912
29913,88
88,29913
29914,356
356,29914
29915,568
568,29915
29916,1501
1501,29916
29917,2501
2501,29917
29918,2018
2018,29918
29919,335
335,29919
29920,980
980,29920
29921,1842
1842,29921
29922,289
289,29922
29923,852
852,29923
29924,1701
1701,29924
29925,1547
1547,29925
29926,69
69,29926
29927,487
487,29927
29928,89
89,29928
29929,2248
2248,29929
29930,120
120,29930
29931,1998
1998,29931
29932,1163
1163,29932
29933,2351
2351,29933
29934,1534
1534,29934
29935,1737
1737,29935
29936,2009
2009,29936
29937,1154
1154,29937
29938,2182
2182,29938
29939,803
803,29939
29940,1107
1107,29940
29941,1115
1115,29941
29942,1311
1311,29942
29943,94
94,29943
29944,1117
1117,29944
29945,1580
1580,29945
29946,18
18,29946
29947,2423
2423,29947
29948,1483
1483,29948
29949,1182
1182,29949
29950,2313
2313,29950
29951,1788
1788,29951
29952,1636
1636,29952
29953,1201
1201,29953
29954,645
645,29954
29955,2407
2407,29955
29956,1961
1961,29956
29957,486
486,29957
29958,1358
1358,29958
29959,2326
2326,29959
29960,1703
1703,29960
29961,1750
1750,29961
29962,2007
2007,29962
29963,817
817,29963
29964,1303
1303,29964
29965,1445
1445,29965
29966,1711
1711,29966
29967,2083
2083,29967
29968,236
236,29968
29969,963
963,29969
29970,958
958,29970
29971,481
481,29971
29972,1358
1358,29972
29973,270
270,29973
29974,532
532,29974
29975,1336
1336,29975
29976,1171
1171,29976
29977,722
722,29977
29978,1483
1483,29978
29979,1382
1382,29979
29980,109
109,29980
29981,90
90,29981
29982,118
118,29982
29983,482
482,29983
29984,437
437,29984
29985,447
447,29985
29986,2398
2398,29986
29987,1746
1746,29987
29988,1401
1401,29988
29989,1718
1718,29989
29990,2237
2237,29990
29991,2016
2016,29991
29992,2327
2327,29992
29993,586
586,29993
29994,1628
1628,29994
29995,1538
1538,29995
29996,2045
2045,29996
29997,2402
2402,29997
29998,1776
1776,29998
29999,1921
1921,29999
30000,1612
1612,30000
30001,2306
2306,30001
30002,1103
1103,30002
30003,2000
2000,30003
30004,2678
2678,30004
30005,1978
1978,30005
30006,395
395,30006
30007,1512
1512,30007
30008,1131
1131,30008
30009,1166
1166,30009
30010,2077
2077,30010
30011,1874
1874,30011
30012,1732
1732,30012
30013,2371
2371,30013
30014,484
484,30014
30015,2099
2099,30015
30016,2238
2238,30016
30017,1139
1139,30017
30018,1399
1399,30018
30019,1422
1422,30019
30020,1692
1692,30020
30021,2157
2157,30021
30022,2437
2437,30022
30023,701
701,30023
30024,1703
1703,30024
30025,451
451,30025
30026,279
279,30026
30027,162
162,30027
30028,617
617,30028
30029,306
306,30029
30030,2434
2434,30030
30031,2290
2290,30031
30032,1623
1623,30032
30033,1970
1970,30033
30034,2113
2113,30034
30035,1357
1357,30035
30036,456
456,30036
30037,1740
1740,30037
30038,2067
2067,30038
30039,2218
2218,30039
30040,1139
1139,30040
30041,2295
2295,30041
30042,676
676,30042
30043,318
318,30043
30044,2066
2066,30044
30045,544
544,30045
30046,2086
2086,30046
30047,1103
1103,30047
30048,2182
2182,30048
30049,1439
1439,30049
30050,962
962,30050
30051,1164
1164,30051
30052,2010
2010,30052
30053,1390
1390,30053
30054,2415
2415,30054
30055,315
315,30055
30056,183
183,30056
30057,761
761,30057
30058,2117
2117,30058
30059,109
109,30059
30060,1655
1655,30060
30061,962
962,30061
30062,1225
1225,30062
30063,1768
1768,30063
30064,2668
2668,30064
30065,2456
2456,30065
30066,329
329,30066
30067,17
17,30067
30068,251
251,30068
30069,665
665,30069
30070,1797
1797,30070
30071,2102
2102,30071
30072,1169
1169,30072
30073,251
251,30073
30074,2151
2151,30074
30075,1316
1316,30075
30076,48
48,30076
30077,1681
1681,30077
30078,868
868,30078
30079,2169
2169,30079
30080,493
493,30080
30081,230
230,30081
30082,769
769,30082
30083,1955
1955,30083
30084,1169
1169,30084
30085,1624
1624,30085
30086,2241
2241,30086
30087,1865
1865,30087
30088,1330
1330,30088
30089,687
687,30089
30090,1636
1636,30090
30091,1986
1986,30091
30092,1841
1841,30092
30093,558
558,30093
30094,69
69,30094
30095,992
992,30095
30096,1324
1324,30096
30097,1702
1702,30097
30098,380
380,30098
30099,858
858,30099
30100,1704
1704,30100
30101,808
808,30101
30102,1599
1599,30102
30103,2124
2124,30103
30104,88
88,30104
30105,2588
2588,30105
30106,2124
2124,30106
30107,1170
1170,30107
30108,807
807,30108
30109,1191
1191,30109
30110,982
982,30110
30111,757
757,30111
30112,1833
1833,30112
30113,1180
1180,30113
30114,1765
1765,30114
30115,2375
2375,30115
30116,1115
1115,30116
30117,269
269,30117
30118,306
306,30118
30119,885
885,30119
30120,877
877,30120
30121,95
95,30121
30122,1139
1139,30122
30123,984
984,30123
30124,25
25,30124
30125,490
490,30125
30126,1217
1217,30126
30127,2277
2277,30127
30128,2183
2183,30128
30129,1416
1416,30129
30130,1814
1814,30130
30131,2355
2355,30131
30132,1553
1553,30132
30133,145
145,30133
30134,516
516,30134
30135,717
717,30135
30136,152
152,30136
30137,407
407,30137
30138,635
635,30138
30139,1346
1346,30139
30140,2336
2336,30140
30141,155
155,30141
30142,687
687,30142
30143,2260
2260,30143
30144,2139
2139,30144
30145,2031
2031,30145
30146,2451
2451,30146
30147,297
297,30147
30148,1867
1867,30148
30149,398
398,30149
30150,1249
1249,30150
30151,598
598,30151
30152,153
153,30152
30153,2233
2233,30153
30154,124
124,30154
30155,543
543,30155
30156,854
854,30156
30157,1723
1723,30157
30158,2357
2357,30158
30159,381
381,30159
30160,2362
2362,30160
30161,2355
2355,30161
30162,394
394,30162
30163,1115
1115,30163
30164,389
389,30164
30165,269
269,30165
30166,1665
1665,30166
30167,1795
1795,30167
30168,2332
2332,30168
30169,857
857,30169
30170,394
394,30170
30171,1022
1022,30171
30172,1969
1969,30172
30173,47
47,30173
30174,545
545,30174
30175,2080
2080,30175
30176,1360
1360,30176
30177,1810
1810,30177
30178,338
338,30178
30179,997
997,30179
30180,1367
1367,30180
30181,1742
1742,30181
30182,719
719,30182
30183,760
760,30183
30184,1258
1258,30184
30185,109
109,30185
30186,1251
1251,30186
30187,1838
1838,30187
30188,934
934,30188
30189,1417
1417,30189
30190,1101
1101,30190
30191,1002
1002,30191
30192,139
139,30192
30193,391
391,30193
30194,2289
2289,30194
30195,1295
1295,30195
30196,300
300,30196
30197,162
162,30197
30198,1512
1512,30198
30199,2129
2129,30199
30200,191
191,30200
30201,2546
2546,30201
30202,381
381,30202
30203,1349
1349,30203
30204,1413
1413,30204
30205,1554
1554,30205
30206,2686
2686,30206
30207,236
236,30207
30208,1012
1012,30208
30209,1671
1671,30209
30210,1015
1015,30210
30211,1628
1628,30211
30212,1372
1372,30212
30213,1196
1196,30213
30214,719
719,30214
30215,1920
1920,30215
30216,1635
1635,30216
30217,2123
2123,30217
30218,1359
1359,30218
30219,1810
1810,30219
30220,30
30,30220
30221,350
350,30221
30222,2024
2024,30222
30223,2288
2288,30223
30224,2457
2457,30224
30225,1119
1119,30225
30226,1740
1740,30226
30227,1070
1070,30227
30228,325
325,30228
30229,1862
1862,30229
30230,2018
2018,30230
30231,1914
1914,30231
30232,338
338,30232
30233,156
156,30233
30234,1851
1851,30234
30235,1647
1647,30235
30236,1334
1334,30236
30237,1702
1702,30237
30238,1046
1046,30238
30239,1919
1919,30239
30240,2662
2662,30240
30241,1267
1267,30241
30242,822
822,30242
30243,473
473,30243
30244,1973
1973,30244
30245,995
995,30245
30246,2346
2346,30246
30247,1776
1776,30247
30248,981
981,30248
30249,1767
1767,30249
30250,1242
1242,30250
30251,1827
1827,30251
30252,109
109,30252
30253,2178
2178,30253
30254,1013
1013,30254
30255,2350
2350,30255
30256,2168
2168,30256
30257,956
956,30257
30258,1810
1810,30258
30259,1645
1645,30259
30260,731
731,30260
30261,836
836,30261
30262,17
17,30262
30263,2371
2371,30263
30264,551
551,30264
30265,221
221,30265
30266,436
436,30266
30267,201
201,30267
30268,821
821,30268
30269,227
227,30269
30270,549
549,30270
30271,1543
1543,30271
30272,1920
1920,30272
30273,877
877,30273
30274,802
802,30274
30275,1117
1117,30275
30276,1378
1378,30276
30277,415
415,30277
30278,190
190,30278
30279,486
486,30279
30280,440
440,30280
30281,12
12,30281
30282,733
733,30282
30283,431
431,30283
30284,1934
1934,30284
30285,1399
1399,30285
30286,449
449,30286
30287,1358
1358,30287
30288,308
308,30288
30289,2242
2242,30289
30290,2099
2099,30290
30291,2335
2335,30291
30292,2670
2670,30292
30293,1613
1613,30293
30294,578
578,30294
30295,95
95,30295
30296,496
496,30296
30297,2175
2175,30297
30298,1842
1842,30298
30299,2684
2684,30299
30300,471
471,30300
30301,652
652,30301
30302,332
332,30302
30303,1
1,30303
30304,389
389,30304
30305,2623
2623,30305
30306,43
43,30306
30307,2562
2562,30307
30308,622
622,30308
30309,1095
1095,30309
30310,107
107,30310
30311,1103
1103,30311
30312,27
27,30312
30313,1195
1195,30313
30314,359
359,30314
30315,142
142,30315
30316,2135
2135,30316
30317,1499
1499,30317
30318,310
310,30318
30319,2679
2679,30319
30320,1699
1699,30320
30321,2311
2311,30321
30322,1928
1928,30322
30323,1269
1269,30323
30324,1534
1534,30324
30325,27
27,30325
30326,957
957,30326
30327,1309
1309,30327
30328,2080
2080,30328
30329,2422
2422,30329
30330,872
872,30330
30331,1884
1884,30331
30332,492
492,30332
30333,1805
1805,30333
30334,472
472,30334
30335,1824
1824,30335
30336,1795
1795,30336
30337,1743
1743,30337
30338,1798
1798,30338
30339,820
820,30339
30340,1307
1307,30340
30341,2533
2533,30341
30342,1047
1047,30342
30343,1708
1708,30343
30344,2671
2671,30344
30345,1986
1986,30345
30346,2586
2586,30346
30347,2045
2045,30347
30348,638
638,30348
30349,2264
2264,30349
30350,1358
1358,30350
30351,109
109,30351
30352,2048
2048,30352
30353,2683
2683,30353
30354,1169
1169,30354
30355,764
764,30355
30356,2394
2394,30356
30357,437
437,30357
30358,2324
2324,30358
30359,2484
2484,30359
30360,505
505,30360
30361,1844
1844,30361
30362,433
433,30362
30363,563
563,30363
30364,310
310,30364
30365,1358
1358,30365
30366,2069
2069,30366
30367,173
173,30367
30368,452
452,30368
30369,598
598,30369
30370,866
866,30370
30371,1703
1703,30371
30372,2218
2218,30372
30373,1334
1334,30373
30374,1585
1585,30374
30375,1916
1916,30375
30376,1314
1314,30376
30377,1531
1531,30377
30378,1773
1773,30378
30379,878
878,30379
30380,1225
1225,30380
30381,512
512,30381
30382,1961
1961,30382
30383,957
957,30383
30384,2217
2217,30384
30385,1952
1952,30385
30386,783
783,30386
30387,1072
1072,30387
30388,2350
2350,30388
30389,649
649,30389
30390,1173
1173,30390
30391,1593
1593,30391
30392,2240
2240,30392
30393,213
213,30393
30394,973
973,30394
30395,1358
1358,30395
30396,1194
1194,30396
30397,1896
1896,30397
30398,33
33,30398
30399,1042
1042,30399
30400,75
75,30400
30401,1774
1774,30401
30402,638
638,30402
30403,867
867,30403
30404,1729
1729,30404
30405,850
850,30405
30406,455
455,30406
30407,1376
1376,30407
30408,2305
2305,30408
30409,470
470,30409
30410,817
817,30410
30411,1623
1623,30411
30412,2117
2117,30412
30413,405
405,30413
30414,752
752,30414
30415,1317
1317,30415
30416,1413
1413,30416
30417,1761
1761,30417
30418,1927
1927,30418
30419,783
783,30419
30420,1708
1708,30420
